Results,EUR/USD Close,EUR/GBP Close,EUR/JPY Close
Average,  1.332,  0.847,125.069
Minimum,   1.192,   0.778,  94.324
Maximum,   1.483,   0.912, 11236.000
Std,   0.058,   0.029, 350.644
# In Calc, 1006, 1006, 1006

Date,EUR/USD Close,EUR/GBP Close,EUR/JPY Close
2010-01-01,1.4318,0.8857,133.29
2010-01-04,1.4411,0.895,133.39
2010-01-05,1.4366,0.8981,131.68
2010-01-06,1.4412,0.8994,133.08
2010-01-07,1.4319,0.8984,133.56
2010-01-08,1.4411,0.8991,133.44
2010-01-11,1.4526,0.9014,133.72
2010-01-12,1.4487,0.896,131.76
2010-01-13,1.4506,0.8908,132.68
2010-01-14,1.4496,0.8879,132.07
2010-01-15,1.4375,0.884,130.55
2010-01-18,1.4386,0.881,130.57
2010-01-19,1.4304,0.8733,130.3
2010-01-20,1.4102,0.8657,128.66
2010-01-21,1.4098,0.8696,127.4
2010-01-22,1.414,0.8776,127.09
2010-01-25,1.4153,0.8719,127.7
2010-01-26,1.4076,0.8718,126.23
2010-01-27,1.4018,0.8672,126.11
2010-01-28,1.3971,0.8663,125.55
2010-01-29,1.3867,0.8664,125.2
2010-02-01,1.3926,0.8725,126.24
2010-02-02,1.3963,0.8735,126.16
2010-02-03,1.3903,0.874,126.41
2010-02-04,1.3738,0.872,122.13
2010-02-05,1.3652,0.8737,121.98
2010-02-08,1.3659,0.8754,121.98
2010-02-09,1.378,0.8777,123.46
2010-02-10,1.3732,0.8811,123.52
2010-02-11,1.3681,0.8716,122.75
2010-02-12,1.3609,0.8684,122.5
2010-02-15,1.3597,0.8676,122.31
2010-02-16,1.3765,0.8717,124.09
2010-02-17,1.3607,0.8676,124.1
2010-02-18,1.3612,0.8715,124.22
2010-02-19,1.359,0.8792,124.52
2010-02-22,1.3597,0.8781,123.85
2010-02-23,1.35,0.8761,121.75
2010-02-24,1.3532,0.879,122.06
2010-02-25,1.3558,0.8876,120.75
2010-02-26,1.3613,0.8927,121.05
2010-03-01,1.3558,0.9045,120.77
2010-03-02,1.3608,0.9095,120.71
2010-03-03,1.3701,0.9069,121.14
2010-03-04,1.3587,0.9036,121.05
2010-03-05,1.3624,0.8993,123.05
2010-03-08,1.363,0.9049,123.09
2010-03-09,1.3599,0.9068,122.35
2010-03-10,1.3641,0.9118,123.48
2010-03-11,1.3677,0.9082,123.87
2010-03-12,1.3758,0.9061,124.47
2010-03-15,1.3671,0.9083,123.76
2010-03-16,1.3778,0.903,124.33
2010-03-17,1.3738,0.8963,123.98
2010-03-18,1.3612,0.8927,122.87
2010-03-19,1.3531,0.9012,122.52
2010-03-22,1.3549,0.8977,122.13
2010-03-23,1.35,0.8971,122.07
2010-03-24,1.3331,0.8953,122.82
2010-03-25,1.328,0.8962,123.12
2010-03-26,1.3423,0.9006,124.13
2010-03-29,1.3477,0.8995,124.64
2010-03-30,1.3413,0.8902,124.51
2010-03-31,1.351,0.8901,126.33
2010-04-01,1.3585,0.8886,127.51
2010-04-02,1.3485,0.8875,127.63
2010-04-05,1.3479,0.882,127.14
2010-04-06,1.3402,0.8772,125.64
2010-04-07,1.3351,0.8756,124.49
2010-04-08,1.3348,0.8742,124.6
2010-04-09,1.3492,0.8777,125.72
2010-04-12,1.3579,0.8838,126.62
2010-04-13,1.3589,0.8841,126.57
2010-04-14,1.3654,0.8828,127.23
2010-04-15,1.3574,0.8758,126.26
2010-04-16,1.3504,0.8774,124.41
2010-04-19,1.3486,0.8791,124.58
2010-04-20,1.3444,0.8745,125.23
2010-04-21,1.3395,0.8691,124.8
2010-04-22,1.3311,0.8652,124.48
2010-04-23,1.3371,0.8698,125.77
2010-04-26,1.3363,0.8645,125.63
2010-04-27,1.3174,0.8643,122.57
2010-04-28,1.3196,0.869,124.22
2010-04-29,1.3241,0.8631,124.57
2010-04-30,1.3314,0.8703,125.07
2010-05-03,1.3196,0.8655,124.83
2010-05-04,1.3007,0.858,122.82
2010-05-05,1.2818,0.8491,120.11
2010-05-06,1.2614,0.851,113.54
2010-05-07,1.2732,0.8592,116.35
2010-05-10,1.2775,0.86,119.11
2010-05-11,1.2691,0.8488,117.69
2010-05-12,1.2626,0.8514,117.62
2010-05-13,1.2545,0.8573,116.31
2010-05-14,1.238,0.8516,114.23
2010-05-17,1.2386,0.8556,114.6
2010-05-18,1.221,0.8518,112.77
2010-05-19,1.2386,0.8588,113.48
2010-05-20,1.2523,0.869,112.39
2010-05-21,1.2575,0.868,113.22
2010-05-24,1.2384,0.8579,111.99
2010-05-25,1.2332,0.8566,111.08
2010-05-26,1.2191,0.8461,109.73
2010-05-27,1.2345,0.8471,112.2
2010-05-28,1.2276,0.8488,111.51
2010-05-31,1.23,0.8458,112.03
2010-06-01,1.2235,0.835,111.38
2010-06-02,1.2243,0.8356,112.79
2010-06-03,1.2163,0.8322,112.62
2010-06-04,1.1963,0.8269,109.57
2010-06-07,1.192,0.8239,109.22
2010-06-08,1.1943,0.8278,109.15
2010-06-09,1.1979,0.8245,109.1
2010-06-10,1.2117,0.8237,110.58
2010-06-11,1.2091,0.8319,110.88
2010-06-14,1.2225,0.8291,111.8
2010-06-15,1.2337,0.8331,112.79
2010-06-16,1.2303,0.8321,112.46
2010-06-17,1.2385,0.8355,112.65
2010-06-18,1.2384,0.8358,112.36
2010-06-21,1.2304,0.8347,111.96
2010-06-22,1.2271,0.8284,110.86
2010-06-23,1.2321,0.8235,110.81
2010-06-24,1.2329,0.8259,110.31
2010-06-25,1.2378,0.823,110.5
2010-06-28,1.2279,0.8124,109.75
2010-06-29,1.2188,0.8089,107.83
2010-06-30,1.2229,0.8186,108.07
2010-07-01,1.2522,0.8247,109.63
2010-07-02,1.2547,0.8257,110.08
2010-07-05,1.2533,0.828,110.02
2010-07-06,1.2614,0.8333,110.35
2010-07-07,1.2634,0.8316,110.84
2010-07-08,1.2693,0.8374,112.16
2010-07-09,1.2639,0.8387,112.04
2010-07-12,1.2589,0.8375,111.52
2010-07-13,1.2717,0.8382,112.47
2010-07-14,1.2737,0.8347,112.43
2010-07-15,1.2914,0.8362,113.06
2010-07-16,1.2925,0.8446,111.89
2010-07-19,1.2945,0.8496,112.4
2010-07-20,1.2889,0.8433,112.63
2010-07-21,1.2766,0.8414,111.11
2010-07-22,1.2889,0.844,112
2010-07-23,1.2909,0.8371,112.73
2010-07-26,1.2995,0.8392,112.92
2010-07-27,1.3002,0.8338,114.3
2010-07-28,1.2979,0.8328,113.49
2010-07-29,1.3085,0.8378,113.63
2010-07-30,1.3054,0.831,112.81
2010-08-02,1.3167,0.8285,113.86
2010-08-03,1.3229,0.8296,113.56
2010-08-04,1.316,0.8279,113.53
2010-08-05,1.3178,0.8297,113.03
2010-08-06,1.3288,0.8321,113.45
2010-08-09,1.3223,0.8313,113.52
2010-08-10,1.3191,0.8316,112.57
2010-08-11,1.2884,0.8213,109.94
2010-08-12,1.2828,0.8234,110.16
2010-08-13,1.2753,0.8178,110.02
2010-08-16,1.2816,0.8188,109.33
2010-08-17,1.288,0.8267,110.11
2010-08-18,1.286,0.8243,109.9
2010-08-19,1.2819,0.8218,109.38
2010-08-20,1.2708,0.8183,108.89
2010-08-23,1.2665,0.8158,107.9
2010-08-24,1.2674,0.8209,106.68
2010-08-25,1.2653,0.819,107.26
2010-08-26,1.2735,0.8194,107.56
2010-08-27,1.2738,0.8207,108.71
2010-08-30,1.2662,0.8188,107.17
2010-08-31,1.2684,0.8262,106.5
2010-09-01,1.2802,0.8284,108.15
2010-09-02,1.2815,0.8325,107.97
2010-09-03,1.2891,0.8336,108.77
2010-09-06,1.2872,0.8356,108.37
2010-09-07,1.2698,0.8258,106.4
2010-09-08,1.2712,0.8218,106.66
2010-09-09,1.2703,0.8225,106.59
2010-09-10,1.2707,0.8276,106.95
2010-09-13,1.2872,0.8348,107.63
2010-09-14,1.3011,0.836,108.11
2010-09-15,1.3012,0.833,111.35
2010-09-16,1.3083,0.8367,112.2
2010-09-17,1.3042,0.8344,111.88
2010-09-20,1.3064,0.84,112.02
2010-09-21,1.3242,0.8478,112.72
2010-09-22,1.3393,0.8547,113.19
2010-09-23,1.3314,0.8488,112.26
2010-09-24,1.3484,0.8521,113.68
2010-09-27,1.3472,0.8496,113.41
2010-09-28,1.3583,0.8596,113.98
2010-09-29,1.3627,0.8634,113.99
2010-09-30,1.3632,0.8676,113.83
2010-10-01,1.3778,0.87,114.75
2010-10-04,1.3683,0.8643,114.13
2010-10-05,1.383,0.8703,115.07
2010-10-06,1.3935,0.8772,115.52
2010-10-07,1.3917,0.8768,114.64
2010-10-08,1.3922,0.8728,114.26
2010-10-11,1.3875,0.8741,113.91
2010-10-12,1.3914,0.881,113.86
2010-10-13,1.3962,0.8783,114.15
2010-10-14,1.4076,0.8793,114.72
2010-10-15,1.3969,0.8737,113.75
2010-10-18,1.3986,0.8779,113.56
2010-10-19,1.3728,0.8745,111.94
2010-10-20,1.3956,0.8811,113.24
2010-10-21,1.3923,0.8864,113.24
2010-10-22,1.3934,0.8887,113.34
2010-10-25,1.3979,0.8879,112.92
2010-10-26,1.3848,0.8741,112.83
2010-10-27,1.3764,0.8729,112.41
2010-10-28,1.3931,0.8738,112.85
2010-10-29,1.3908,0.8676,111.93
2010-11-01,1.3879,0.8657,111.85
2010-11-02,1.4027,0.8755,113.17
2010-11-03,1.4132,0.8781,114.62
2010-11-04,1.4206,0.872,114.57
2010-11-05,1.4035,0.8671,114.13
2010-11-08,1.3918,0.8625,112.96
2010-11-09,1.3775,0.8621,112.84
2010-11-10,1.378,0.8546,113.35
2010-11-11,1.3658,0.8479,112.61
2010-11-12,1.3699,0.8486,112.91
2010-11-15,1.3564,0.8455,112.9
2010-11-16,1.3488,0.8492,11236
2010-11-17,1.3518,0.8502,112.62
2010-11-18,1.363,0.8497,113.81
2010-11-19,1.3685,0.8558,114.21
2010-11-22,1.3624,0.8536,113.46
2010-11-23,1.3375,0.8477,111.19
2010-11-24,1.3324,0.845,111.38
2010-11-25,1.3376,0.8481,111.82
2010-11-26,1.3236,0.8475,111.3
2010-11-29,1.3123,0.8425,110.53
2010-11-30,1.2998,0.8348,108.75
2010-12-01,1.3135,0.8406,110.57
2010-12-02,1.3223,0.8477,110.92
2010-12-03,1.3408,0.8493,110.83
2010-12-06,1.3323,0.847,110.08
2010-12-07,1.3274,0.8419,110.82
2010-12-08,1.3258,0.839,111.41
2010-12-09,1.3239,0.8397,110.79
2010-12-10,1.3226,0.8364,110.96
2010-12-13,1.3389,0.8444,111.67
2010-12-14,1.3384,0.8479,111.95
2010-12-15,1.3221,0.8506,111.45
2010-12-16,1.3224,0.8464,111.16
2010-12-17,1.3181,0.8493,110.64
2010-12-20,1.312,0.8457,109.88
2010-12-21,1.3092,0.8466,109.64
2010-12-22,1.3092,0.851,109.4
2010-12-23,1.3115,0.8499,108.76
2010-12-24,1.3115,0.8491,108.7
2010-12-27,1.3156,0.8533,108.97
2010-12-28,1.3114,0.8526,108.09
2010-12-29,1.3231,0.8532,108
2010-12-30,1.3279,0.8614,108.28
2010-12-31,1.3366,0.8567,108.53
2011-01-03,1.3351,0.8625,109.12
2011-01-04,1.3298,0.8531,109.07
2011-01-05,1.3149,0.8481,109.51
2011-01-06,1.3014,0.8412,108.43
2011-01-07,1.2924,0.8306,107.29
2011-01-10,1.295,0.8315,107.14
2011-01-11,1.2977,0.8309,107.99
2011-01-12,1.313,0.8326,108.9
2011-01-13,1.3349,0.843,110.5
2011-01-14,1.3368,0.8426,110.9
2011-01-17,1.3294,0.8364,109.95
2011-01-18,1.3382,0.8386,110.56
2011-01-19,1.3465,0.842,110.5
2011-01-20,1.347,0.8467,111.78
2011-01-21,1.3615,0.8504,112.41
2011-01-24,1.3641,0.8529,112.56
2011-01-25,1.3683,0.8648,112.52
2011-01-26,1.369,0.8612,112.68
2011-01-27,1.3737,0.8623,113.83
2011-01-28,1.3606,0.8577,111.74
2011-01-31,1.3693,0.8548,112.35
2011-02-01,1.3831,0.8564,112.58
2011-02-02,1.3807,0.8529,112.55
2011-02-03,1.3632,0.8443,111.26
2011-02-04,1.3588,0.8439,111.66
2011-02-07,1.3586,0.843,111.85
2011-02-08,1.3635,0.8483,112.28
2011-02-09,1.3721,0.8524,113.06
2011-02-10,1.3595,0.8448,113.22
2011-02-11,1.355,0.846,113.07
2011-02-14,1.3483,0.841,112.33
2011-02-15,1.3483,0.8362,113.05
2011-02-16,1.3561,0.8424,113.37
2011-02-17,1.3604,0.8413,113.33
2011-02-18,1.3686,0.8426,113.75
2011-02-21,1.3675,0.843,113.64
2011-02-22,1.3655,0.8462,112.98
2011-02-23,1.3749,0.8482,113.46
2011-02-24,1.3799,0.8554,113.04
2011-02-25,1.3744,0.8535,112.24
2011-02-28,1.3801,0.8488,112.86
2011-03-01,1.3771,0.847,112.82
2011-03-02,1.3866,0.8491,113.53
2011-03-03,1.396,0.8578,114.95
2011-03-04,1.3983,0.8593,115.13
2011-03-07,1.3973,0.8623,114.97
2011-03-08,1.39,0.8604,114.89
2011-03-09,1.3902,0.858,115.04
2011-03-10,1.3784,0.859,114.35
2011-03-11,1.3903,0.8644,113.76
2011-03-14,1.3997,0.865,114.34
2011-03-15,1.3993,0.8706,113.17
2011-03-16,1.3897,0.8672,110.94
2011-03-17,1.4017,0.8687,110.68
2011-03-18,1.4165,0.8731,114.58
2011-03-21,1.422,0.8718,115.24
2011-03-22,1.4202,0.8666,114.91
2011-03-23,1.4126,0.8691,114.29
2011-03-24,1.4168,0.8796,114.72
2011-03-25,1.4068,0.8779,114.54
2011-03-28,1.4091,0.8806,115.13
2011-03-29,1.4095,0.8812,116.19
2011-03-30,1.4132,0.8788,117.16
2011-03-31,1.4197,0.8838,117.91
2011-04-01,1.4224,0.8827,119.63
2011-04-04,1.4216,0.8816,119.46
2011-04-05,1.4222,0.8733,120.64
2011-04-06,1.4334,0.8776,122.45
2011-04-07,1.4307,0.8766,121.42
2011-04-08,1.4439,0.8828,122.58
2011-04-11,1.4433,0.8825,122.12
2011-04-12,1.4478,0.8907,121.15
2011-04-13,1.4445,0.8879,121.03
2011-04-14,1.4491,0.8863,120.86
2011-04-15,1.4421,0.885,119.82
2011-04-18,1.4236,0.8754,117.65
2011-04-19,1.4338,0.8787,118.25
2011-04-20,1.451,0.8846,119.51
2011-04-21,1.4543,0.8802,119.03
2011-04-22,1.4547,0.8805,119.18
2011-04-25,1.458,0.8837,119.13
2011-04-26,1.464,0.8882,119.38
2011-04-27,1.4789,0.8891,121.3
2011-04-28,1.4822,0.8902,120.8
2011-04-29,1.4826,0.8871,120.18
2011-05-02,1.4825,0.8903,120.45
2011-05-03,1.4824,0.8999,120.04
2011-05-04,1.483,0.8987,119.48
2011-05-05,1.4529,0.8869,116.45
2011-05-06,1.4346,0.8751,115.65
2011-05-09,1.435,0.8753,115.12
2011-05-10,1.4402,0.8803,116.34
2011-05-11,1.4195,0.8684,114.96
2011-05-12,1.424,0.8745,115.15
2011-05-13,1.4106,0.8715,113.97
2011-05-16,1.4184,0.8749,114.52
2011-05-17,1.4227,0.8754,115.75
2011-05-18,1.4233,0.8808,116.22
2011-05-19,1.4308,0.8821,116.64
2011-05-20,1.4176,0.8718,115.74
2011-05-23,1.4049,0.8721,115.13
2011-05-24,1.4113,0.8714,115.65
2011-05-25,1.4093,0.8654,115.49
2011-05-26,1.4132,0.8622,114.98
2011-05-27,1.4292,0.8671,115.56
2011-05-30,1.4278,0.8672,115.57
2011-05-31,1.4386,0.8744,117.19
2011-06-01,1.4345,0.8777,116.12
2011-06-02,1.4484,0.885,117.16
2011-06-03,1.4625,0.8899,117.36
2011-06-06,1.4568,0.891,116.69
2011-06-07,1.4685,0.8932,117.52
2011-06-08,1.4573,0.8888,116.42
2011-06-09,1.4517,0.8865,116.52
2011-06-10,1.4337,0.8834,115.12
2011-06-13,1.4411,0.8796,115.56
2011-06-14,1.4449,0.8826,116.24
2011-06-15,1.4173,0.8762,114.74
2011-06-16,1.4176,0.8783,114.33
2011-06-17,1.4289,0.8837,114.36
2011-06-20,1.43,0.8826,114.74
2011-06-21,1.4406,0.887,115.45
2011-06-22,1.4355,0.8934,115.31
2011-06-23,1.4237,0.8902,114.71
2011-06-24,1.417,0.8874,114.02
2011-06-27,1.428,0.8936,115.5
2011-06-28,1.4354,0.8977,116.46
2011-06-29,1.4428,0.8985,116.65
2011-06-30,1.4514,0.9038,116.88
2011-07-01,1.4521,0.9035,117.41
2011-07-04,1.4529,0.903,117.41
2011-07-05,1.4421,0.8979,116.89
2011-07-06,1.43,0.8941,115.75
2011-07-07,1.4351,0.8987,116.54
2011-07-08,1.4249,0.8882,114.91
2011-07-11,1.4017,0.8813,112.54
2011-07-12,1.3968,0.8778,110.92
2011-07-13,1.4139,0.8777,111.65
2011-07-14,1.4131,0.8759,111.89
2011-07-15,1.4145,0.8767,111.85
2011-07-18,1.4102,0.8792,111.45
2011-07-19,1.4134,0.8769,111.94
2011-07-20,1.4227,0.8801,112.04
2011-07-21,1.4375,0.8821,112.81
2011-07-22,1.4361,0.881,112.63
2011-07-25,1.4373,0.8817,112.51
2011-07-26,1.451,0.8839,113.05
2011-07-27,1.4366,0.8797,112.09
2011-07-28,1.4306,0.8753,111.25
2011-07-29,1.4379,0.8751,110.69
2011-08-01,1.4265,0.8748,110.04
2011-08-02,1.4216,0.8715,109.58
2011-08-03,1.432,0.8719,110.23
2011-08-04,1.4132,0.869,111.62
2011-08-05,1.4274,0.8725,111.94
2011-08-08,1.4206,0.8688,110.37
2011-08-09,1.4339,0.8804,110.18
2011-08-10,1.4189,0.8796,109.04
2011-08-11,1.424,0.8772,109.46
2011-08-12,1.4248,0.8753,109.42
2011-08-15,1.4442,0.8814,110.93
2011-08-16,1.4411,0.8748,110.6
2011-08-17,1.4439,0.8725,110.44
2011-08-18,1.4325,0.8677,109.62
2011-08-19,1.4393,0.8733,110.1
2011-08-22,1.4369,0.8723,110.31
2011-08-23,1.4437,0.8745,110.73
2011-08-24,1.4421,0.8801,111.02
2011-08-25,1.4383,0.883,111.52
2011-08-26,1.4496,0.8867,111.15
2011-08-29,1.4512,0.8844,111.48
2011-08-30,1.4462,0.8861,110.88
2011-08-31,1.4379,0.885,110.11
2011-09-01,1.427,0.8819,109.6
2011-09-02,1.4192,0.8749,109
2011-09-05,1.4092,0.8751,108.34
2011-09-06,1.3996,0.878,108.7
2011-09-07,1.409,0.8818,108.93
2011-09-08,1.3892,0.8699,107.62
2011-09-09,1.3663,0.8603,105.83
2011-09-12,1.3616,0.8602,105.29
2011-09-13,1.3695,0.8672,105.28
2011-09-14,1.3768,0.872,105.47
2011-09-15,1.3878,0.8784,106.35
2011-09-16,1.3791,0.8732,105.94
2011-09-19,1.3698,0.8716,104.81
2011-09-20,1.3665,0.8689,104.36
2011-09-21,1.3607,0.8766,104.32
2011-09-22,1.3462,0.8772,102.68
2011-09-23,1.3502,0.8724,103.5
2011-09-26,1.3495,0.8677,103.16
2011-09-27,1.3596,0.8696,104.31
2011-09-28,1.355,0.8696,103.64
2011-09-29,1.3585,0.8705,104.3
2011-09-30,1.3395,0.8589,103.23
2011-10-03,1.3224,0.8545,101.26
2011-10-04,1.3343,0.8625,102.58
2011-10-05,1.3342,0.863,102.4
2011-10-06,1.3443,0.8699,102.99
2011-10-07,1.3395,0.8609,102.95
2011-10-10,1.3637,0.8703,104.51
2011-10-11,1.3674,0.8759,104.79
2011-10-12,1.3803,0.8751,106.66
2011-10-13,1.379,0.8746,105.99
2011-10-14,1.3875,0.8777,107.15
2011-10-17,1.3748,0.8726,105.58
2011-10-18,1.3788,0.8759,105.85
2011-10-19,1.375,0.8716,105.59
2011-10-20,1.3784,0.8724,105.93
2011-10-21,1.3869,0.8697,105.59
2011-10-24,1.3925,0.871,105.9
2011-10-25,1.391,0.8691,105.6
2011-10-26,1.3902,0.8705,106.06
2011-10-27,1.4179,0.8814,107.66
2011-10-28,1.4165,0.8783,107.29
2011-10-31,1.384,0.8603,108.16
2011-11-01,1.3678,0.8585,107.23
2011-11-02,1.3745,0.8618,107.32
2011-11-03,1.3831,0.8621,107.93
2011-11-04,1.3769,0.8587,107.61
2011-11-07,1.377,0.858,107.5
2011-11-08,1.3837,0.8593,107.5
2011-11-09,1.3546,0.8508,105.4
2011-11-10,1.3595,0.8538,105.56
2011-11-11,1.3746,0.8554,105.98
2011-11-14,1.3637,0.8569,105.14
2011-11-15,1.3541,0.8555,104.35
2011-11-16,1.3484,0.8561,103.8
2011-11-17,1.3463,0.8549,103.6
2011-11-18,1.3517,0.8561,103.92
2011-11-21,1.3505,0.8625,103.89
2011-11-22,1.351,0.8639,103.98
2011-11-23,1.3356,0.8594,103.29
2011-11-24,1.3338,0.8609,102.82
2011-11-25,1.3233,0.8563,102.88
2011-11-28,1.3294,0.858,103.71
2011-11-29,1.3327,0.8538,103.83
2011-11-30,1.344,0.8559,104.23
2011-12-01,1.3456,0.858,104.57
2011-12-02,1.3402,0.8591,104.51
