Results,EUR/USD Close,EUR/GBP Close,EUR/JPY Close
2011-12-05,1.3392,0.8563,104.08
2011-12-06,1.3401,0.8591,104.13
2011-12-07,1.3413,0.8538,104.16
2011-12-08,1.3331,0.8529,103.58
2011-12-09,1.337,0.8536,103.62
2011-12-12,1.3185,0.8463,102.72
2011-12-13,1.3027,0.8418,101.59
2011-12-14,1.2984,0.8394,101.34
2011-12-15,1.3016,0.8392,101.42
2011-12-16,1.3034,0.8396,101.4
2011-12-19,1.2996,0.8384,101.38
2011-12-20,1.3076,0.8351,101.8
2011-12-21,1.3043,0.8319,101.85
2011-12-22,1.3051,0.8321,101.99
2011-12-23,1.3038,0.836,101.76
2011-12-26,1.3059,0.8354,101.75
2011-12-27,1.3066,0.8338,101.74
2011-12-28,1.2938,0.8373,100.78
2011-12-29,1.2961,0.8406,100.58
2011-12-30,1.2941,0.8332,99.58
2012-01-02,1.2922,0.8336,99.4
2012-01-03,1.305,0.8342,100.04
2012-01-04,1.2947,0.8286,99.32
2012-01-05,1.2779,0.8252,98.66
2012-01-06,1.2721,0.8247,97.97
2012-01-09,1.2769,0.8256,98.08
2012-01-10,1.2774,0.8252,98.14
2012-01-11,1.2705,0.8287,97.67
2012-01-12,1.2825,0.836,98.45
2012-01-13,1.2684,0.8278,97.56
2012-01-16,1.2675,0.8266,97.27
2012-01-17,1.2723,0.8302,97.75
2012-01-18,1.2849,0.8326,98.65
2012-01-19,1.2957,0.8364,99.96
2012-01-20,1.2928,0.8311,99.47
2012-01-23,1.3033,0.8369,100.32
2012-01-24,1.3023,0.8339,101.21
2012-01-25,1.311,0.8368,101.9
2012-01-26,1.3105,0.8351,101.52
2012-01-27,1.3215,0.8399,101.31
2012-01-30,1.3117,0.8361,100.1
2012-01-31,1.3083,0.8299,99.69
2012-02-01,1.3153,0.8309,100.27
2012-02-02,1.3147,0.8316,100.12
2012-02-03,1.3146,0.8314,100.66
2012-02-06,1.3131,0.8296,100.55
2012-02-07,1.3244,0.8329,101.7
2012-02-08,1.326,0.838,102.08
2012-02-09,1.3284,0.8399,103.17
2012-02-10,1.3166,0.8366,102.18
2012-02-13,1.3191,0.8365,102.37
2012-02-14,1.3115,0.8363,102.89
2012-02-15,1.3074,0.8325,102.43
2012-02-16,1.3153,0.8318,103.79
2012-02-17,1.3157,0.8307,104.59
2012-02-20,1.3241,0.8355,105.37
2012-02-21,1.3236,0.8386,105.47
2012-02-22,1.3245,0.8452,106.34
2012-02-23,1.3365,0.8496,106.76
2012-02-24,1.3463,0.8469,108.94
2012-02-27,1.34,0.8469,107.88
2012-02-28,1.3461,0.8468,108.38
2012-02-29,1.3322,0.8369,108.28
2012-03-01,1.3306,0.8344,107.92
2012-03-02,1.3207,0.8337,108.04
2012-03-05,1.3221,0.8332,107.7
2012-03-06,1.3112,0.8341,105.97
2012-03-07,1.3148,0.8352,106.74
2012-03-08,1.3266,0.8383,108.23
2012-03-09,1.3114,0.8366,108.07
2012-03-12,1.315,0.8409,108.138
2012-03-13,1.3071,0.8328,108.48
2012-03-14,1.302,0.8307,109.047
2012-03-15,1.3094,0.8329,109.19
2012-03-16,1.3168,0.8317,109.74
2012-03-19,1.3236,0.8329,110.34
2012-03-20,1.3217,0.8334,110.711
2012-03-21,1.3207,0.8324,110.235
2012-03-22,1.3187,0.8337,108.836
2012-03-23,1.3262,0.8355,109.381
2012-03-26,1.3361,0.8367,110.57
2012-03-27,1.3329,0.8352,110.8
2012-03-28,1.3321,0.8383,110.315
2012-03-29,1.3293,0.8338,109.594
2012-03-30,1.3336,0.8336,110.351
2012-04-02,1.3328,0.8312,109.385
2012-04-03,1.3229,0.8316,109.625
2012-04-04,1.3139,0.8268,108.37
2012-04-05,1.3064,0.8255,107.688
2012-04-06,1.3088,0.8241,106.732
2012-04-09,1.3117,0.8247,107.055
2012-04-10,1.3076,0.8239,105.52
2012-04-11,1.3102,0.8238,106.02
2012-04-12,1.3187,0.8259,106.529
2012-04-13,1.3072,0.8249,105.973
2012-04-16,1.3138,0.8263,105.723
2012-04-17,1.313,0.8239,106.22
2012-04-18,1.3114,0.8186,106.558
2012-04-19,1.3134,0.818,107.102
2012-04-20,1.3215,0.819,107.777
2012-04-23,1.3154,0.8153,106.726
2012-04-24,1.3182,0.8169,107.196
2012-04-25,1.3214,0.8173,107.474
2012-04-26,1.324,0.8175,107.241
2012-04-27,1.3247,0.8144,106.471
2012-04-30,1.3236,0.8154,105.655
2012-05-01,1.3235,0.8159,106.131
2012-05-02,1.3156,0.8123,105.425
2012-05-03,1.315,0.8127,105.516
2012-05-04,1.3089,0.8106,104.516
2012-05-07,1.3058,0.8065,104.381
2012-05-08,1.3016,0.8055,103.915
2012-05-09,1.2942,0.8017,103.099
2012-05-10,1.2946,0.8015,103.57
2012-05-11,1.2922,0.8038,103.232
2012-05-14,1.2839,0.7976,102.519
2012-05-15,1.2728,0.7957,102.129
2012-05-16,1.2723,0.7993,102.114
2012-05-17,1.27,0.8038,100.673
2012-05-18,1.2773,0.8072,100.942
2012-05-21,1.2816,0.8091,101.621
2012-05-22,1.2676,0.8048,101.331
2012-05-23,1.2584,0.8012,100.04
2012-05-24,1.2533,0.8,99.77
2012-05-25,1.2518,0.7993,99.695
2012-05-28,1.2543,0.7996,99.645
2012-05-29,1.2493,0.7987,99.337
2012-05-30,1.2373,0.7988,97.845
2012-05-31,1.2375,0.8023,96.99
2012-06-01,1.2408,0.8078,96.945
2012-06-04,1.2496,0.812,97.92
2012-06-05,1.2446,0.8095,98.025
2012-06-06,1.2572,0.811,99.634
2012-06-07,1.2582,0.8096,100.2
2012-06-08,1.2501,0.8082,99.202
2012-06-11,1.2483,0.806,99.19
2012-06-12,1.2499,0.8026,99.332
2012-06-13,1.2571,0.8102,99.76
2012-06-14,1.2614,0.8111,100.06
2012-06-15,1.2645,0.8059,99.479
2012-06-18,1.2577,0.8027,99.5
2012-06-19,1.2691,0.8063,100.333
2012-06-20,1.267,0.8073,100.701
2012-06-21,1.2545,0.8048,100.69
2012-06-22,1.2565,0.8062,101.039
2012-06-25,1.25,0.8027,99.58
2012-06-26,1.2499,0.7989,99.314
2012-06-27,1.2469,0.801,99.43
2012-06-28,1.2445,0.8022,98.841
2012-06-29,1.2654,0.8074,101.138
2012-07-02,1.2583,0.8017,100.019
2012-07-03,1.2607,0.8034,100.649
2012-07-04,1.2533,0.8031,100.04
2012-07-05,1.2389,0.7977,98.976
2012-07-06,1.2275,0.7926,97.72
2012-07-09,1.231,0.793,97.969
2012-07-10,1.2252,0.7896,97.244
2012-07-11,1.2233,0.7892,97.473
2012-07-12,1.221,0.7907,96.803
2012-07-13,1.224,0.7861,97.009
2012-07-16,1.2279,0.7853,96.799
2012-07-17,1.2281,0.7851,97.15
2012-07-18,1.2276,0.7842,96.69
2012-07-19,1.2271,0.7806,96.433
2012-07-20,1.2164,0.7788,95.438
2012-07-23,1.2134,0.7816,95.116
2012-07-24,1.2064,0.7778,94.324
2012-07-25,1.2152,0.7841,94.946
2012-07-26,1.2282,0.7827,96.135
2012-07-27,1.2317,0.7827,96.682
2012-07-30,1.2253,0.7809,95.837
2012-07-31,1.2308,0.7849,96.146
2012-08-01,1.2239,0.7868,96.06
2012-08-02,1.2176,0.785,95.237
2012-08-03,1.2379,0.7914,97.234
2012-08-06,1.2412,0.7946,97.068
2012-08-07,1.2405,0.7934,97.559
2012-08-08,1.2358,0.7896,97.027
2012-08-09,1.2292,0.7864,96.6
2012-08-10,1.2293,0.7845,96.22
2012-08-13,1.2332,0.7861,96.655
2012-08-14,1.2324,0.7857,97.024
2012-08-15,1.2287,0.7832,96.924
2012-08-16,1.2362,0.7854,98.003
2012-08-17,1.2318,0.7852,97.98
2012-08-20,1.2344,0.7857,98.008
2012-08-21,1.2465,0.79,98.774
2012-08-22,1.2518,0.7892,98.267
2012-08-23,1.2561,0.7917,98.56
2012-08-24,1.2516,0.7917,98.495
2012-08-27,1.2496,0.7911,98.418
2012-08-28,1.2563,0.794,98.63
2012-08-29,1.2528,0.7911,98.567
2012-08-30,1.2515,0.7923,98.396
2012-08-31,1.2578,0.792,98.462
2012-09-03,1.2593,0.7926,98.586
2012-09-04,1.257,0.7916,98.571
2012-09-05,1.2598,0.792,98.75
2012-09-06,1.2639,0.793,99.681
2012-09-07,1.2798,0.7998,100.166
2012-09-10,1.2761,0.7981,99.87
2012-09-11,1.2855,0.8,99.918
2012-09-12,1.2895,0.8006,100.373
2012-09-13,1.2988,0.8039,100.651
2012-09-14,1.3122,0.8084,102.835
2012-09-17,1.3101,0.8068,103.152
2012-09-18,1.3035,0.8024,102.77
2012-09-19,1.3056,0.8048,102.303
2012-09-20,1.2969,0.7997,101.52
2012-09-21,1.2989,0.7992,101.5
2012-09-24,1.2927,0.7971,100.647
2012-09-25,1.2906,0.7967,100.354
2012-09-26,1.2857,0.7957,99.937
2012-09-27,1.2914,0.7953,100.217
2012-09-28,1.2844,0.7962,100.16
2012-10-01,1.288,0.7987,100.47
2012-10-02,1.2919,0.8002,100.921
2012-10-03,1.29,0.8026,101.293
2012-10-04,1.3014,0.804,102.124
2012-10-05,1.3017,0.8071,102.413
2012-10-08,1.2972,0.8089,101.624
2012-10-09,1.2873,0.8049,100.701
2012-10-10,1.2894,0.8053,100.75
2012-10-11,1.293,0.8056,101.26
2012-10-12,1.2956,0.8058,101.53
2012-10-15,1.2951,0.8057,101.88
2012-10-16,1.3045,0.8097,102.88
2012-10-17,1.3123,0.8125,103.714
2012-10-18,1.3068,0.8138,103.584
2012-10-19,1.3021,0.8133,103.3
2012-10-22,1.3049,0.8151,104.269
2012-10-23,1.2977,0.8137,103.64
2012-10-24,1.2964,0.8087,103.433
2012-10-25,1.2945,0.8027,103.948
2012-10-26,1.2934,0.8037,102.97
2012-10-29,1.2898,0.8046,102.9
2012-10-30,1.2962,0.8063,103.196
2012-10-31,1.292,0.8031,103.39
2012-11-01,1.2936,0.8022,103.74
2012-11-02,1.2832,0.8011,103.204
2012-11-05,1.2794,0.8006,102.72
2012-11-06,1.281,0.8009,102.99
2012-11-07,1.2765,0.7982,102.049
2012-11-08,1.2745,0.7976,101.134
2012-11-09,1.2711,0.7996,101.069
2012-11-12,1.271,0.8003,101.007
2012-11-13,1.2705,0.8002,100.87
2012-11-14,1.2732,0.8036,102.17
2012-11-15,1.2763,0.8054,103.67
2012-11-16,1.2734,0.8016,103.445
2012-11-19,1.2804,0.8052,104.157
2012-11-20,1.2815,0.8047,104.72
2012-11-21,1.2825,0.8038,105.83
2012-11-22,1.2871,0.8079,106.29
2012-11-23,1.2982,0.8093,106.908
2012-11-26,1.297,0.8093,106.42
2012-11-27,1.2932,0.8076,106.24
2012-11-28,1.2934,0.8077,105.96
2012-11-29,1.2973,0.8087,106.499
2012-11-30,1.3006,0.8116,107.21
2012-12-03,1.3051,0.8111,107.35
2012-12-04,1.3098,0.8133,107.179
2012-12-05,1.3079,0.8127,107.772
2012-12-06,1.2965,0.8077,106.799
2012-12-07,1.2927,0.806,106.563
2012-12-10,1.2935,0.8049,106.545
2012-12-11,1.3002,0.807,107.283
2012-12-12,1.3064,0.8093,108.65
2012-12-13,1.3073,0.8116,109.26
2012-12-14,1.3154,0.8141,109.832
2012-12-17,1.316,0.8121,110.26
2012-12-18,1.3224,0.8137,111.32
2012-12-19,1.3247,0.8149,111.83
2012-12-20,1.3243,0.8135,111.762
2012-12-21,1.3178,0.815,110.99
2012-12-24,1.3173,0.8174,111.78
2012-12-25,1.3191,0.8203,111.7
2012-12-26,1.3218,0.8195,113.15
2012-12-27,1.3242,0.8218,113.91
2012-12-28,1.3219,0.8176,113.84
2012-12-31,1.3188,0.8121,114.421
2013-01-01,1.3219,0.8121,114.47
2013-01-02,1.3177,0.8111,114.92
2013-01-03,1.305,0.8109,113.884
2013-01-04,1.308,0.8136,115.26
2013-01-07,1.3106,0.8138,115.071
2013-01-08,1.3083,0.8147,114.059
2013-01-09,1.3064,0.8151,114.68
2013-01-10,1.3254,0.8205,117.38
2013-01-11,1.3334,0.8271,118.94
2013-01-14,1.3387,0.8319,119.68
2013-01-15,1.3311,0.8285,118.3
2013-01-16,1.3282,0.8303,117.4
2013-01-17,1.3374,0.8355,120.3
2013-01-18,1.3318,0.839,119.98
2013-01-21,1.3317,0.8413,119.495
2013-01-22,1.3313,0.8411,118.09
2013-01-23,1.3315,0.8403,118.129
2013-01-24,1.3375,0.8469,120.6
2013-01-25,1.3458,0.8514,122.389
2013-01-28,1.3454,0.8572,122.107
2013-01-29,1.3491,0.8561,122.46
2013-01-30,1.3566,0.8582,123.643
2013-01-31,1.3577,0.856,124.217
2013-02-01,1.3651,0.8693,126.7
2013-02-04,1.3511,0.857,124.685
2013-02-05,1.3584,0.8674,127.08
2013-02-06,1.3522,0.863,126.488
2013-02-07,1.3396,0.8531,125.36
2013-02-08,1.3363,0.8459,123.95
2013-02-11,1.3398,0.8554,125.839
2013-02-12,1.3447,0.8591,125.84
2013-02-13,1.345,0.8653,125.702
2013-02-14,1.3354,0.8621,124.082
2013-02-15,1.3362,0.8612,124.912
2013-02-18,1.3349,0.8631,125.407
2013-02-19,1.339,0.868,125.21
2013-02-20,1.3283,0.8712,124.512
2013-02-21,1.3182,0.8644,122.871
2013-02-22,1.3184,0.8646,123.14
2013-02-25,1.3089,0.8613,119.448
2013-02-26,1.3054,0.8631,120.179
2013-02-27,1.3136,0.8666,121.14
2013-02-28,1.3064,0.8617,121.05
2013-03-01,1.3024,0.8667,121.84
2013-03-04,1.3017,0.8617,121.626
2013-03-05,1.3039,0.8626,121.65
2013-03-06,1.2991,0.864,122.188
2013-03-07,1.3106,0.873,124.29
2013-03-08,1.2997,0.871,124.876
2013-03-11,1.3031,0.8736,125.505
2013-03-12,1.3034,0.8742,125.2
2013-03-13,1.296,0.8681,124.5
2013-03-14,1.3005,0.8621,124.984
2013-03-15,1.3059,0.865,124.532
2013-03-18,1.2934,0.8568,123.1
2013-03-19,1.2888,0.8535,122.425
2013-03-20,1.294,0.8565,124.33
2013-03-21,1.2904,0.8503,122.474
2013-03-22,1.2981,0.852,122.64
2013-03-25,1.2857,0.8469,120.97
2013-03-26,1.2858,0.8482,121.595
2013-03-27,1.277,0.8443,120.569
2013-03-28,1.2817,0.8437,120.62
2013-03-29,1.2813,0.8435,120.68
2013-04-01,1.2845,0.8434,119.927
2013-04-02,1.2814,0.848,119.662
2013-04-03,1.2846,0.8481,119.22
2013-04-04,1.2933,0.8488,124.368
2013-04-05,1.301,0.8482,127.2
2013-04-08,1.2995,0.8524,129.059
2013-04-09,1.3083,0.8538,129.525
2013-04-10,1.3057,0.8521,130.29
2013-04-11,1.3111,0.8518,130.879
2013-04-12,1.3103,0.8534,129.15
2013-04-15,1.304,0.8532,126.735
2013-04-16,1.3184,0.8576,128.64
2013-04-17,1.3022,0.8544,127.405
2013-04-18,1.3053,0.8542,128.151
2013-04-19,1.3053,0.8573,129.85
2013-04-22,1.306,0.8544,129.77
2013-04-23,1.2996,0.8527,129.276
2013-04-24,1.3018,0.8526,129.53
2013-04-25,1.3005,0.8427,129.15
2013-04-26,1.303,0.8415,127.807
2013-04-29,1.3093,0.8451,128.31
2013-04-30,1.3167,0.8477,128.41
2013-05-01,1.3175,0.8468,128.17
2013-05-02,1.3063,0.8407,127.95
2013-05-03,1.3114,0.8426,129.87
2013-05-06,1.3075,0.8412,129.92
2013-05-07,1.3073,0.8445,129.433
2013-05-08,1.3154,0.8465,130.17
2013-05-09,1.3033,0.8436,131.116
2013-05-10,1.2985,0.8453,131.902
2013-05-13,1.2968,0.8477,132.1
2013-05-14,1.294,0.8497,132.33
2013-05-15,1.288,0.8462,131.82
2013-05-16,1.2874,0.8431,131.713
2013-05-17,1.2829,0.846,132.51
2013-05-20,1.2887,0.8444,131.879
2013-05-21,1.2909,0.8518,132.295
2013-05-22,1.2852,0.8542,132.08
2013-05-23,1.2931,0.8563,131.747
2013-05-24,1.2934,0.8551,130.76
2013-05-27,1.2929,0.8566,130.76
2013-05-28,1.2871,0.8548,131.45
2013-05-29,1.2936,0.8551,130.832
2013-05-30,1.3047,0.8564,131.38
2013-05-31,1.2997,0.8554,130.59
2013-06-03,1.3074,0.8535,130.035
2013-06-04,1.3082,0.8546,130.98
2013-06-05,1.3094,0.8499,129.87
2013-06-06,1.3243,0.8486,128.568
2013-06-07,1.3216,0.8498,128.81
2013-06-10,1.3257,0.8509,130.917
2013-06-11,1.3305,0.8505,127.782
2013-06-12,1.3332,0.8505,127.68
2013-06-13,1.3366,0.8512,126.718
2013-06-14,1.3348,0.8496,125.973
2013-06-17,1.3376,0.85,126.36
2013-06-18,1.3401,0.8563,127.606
2013-06-19,1.3277,0.8569,128.428
2013-06-20,1.322,0.8535,128.7
2013-06-21,1.3124,0.8509,128.241
2013-06-24,1.313,0.85,128.15
2013-06-25,1.3097,0.8486,128.07
2013-06-26,1.3012,0.849,127.26
2013-06-27,1.3047,0.8546,128.21
2013-06-28,1.3015,0.8557,129.086
2013-07-01,1.3063,0.8585,130.05
2013-07-02,1.2978,0.8558,130.5
2013-07-03,1.3006,0.8511,129.983
2013-07-04,1.2918,0.8569,129.21
2013-07-05,1.283,0.8608,129.75
2013-07-08,1.2868,0.8607,129.966
2013-07-09,1.2787,0.8594,129.12
2013-07-10,1.2888,0.863,129.137
2013-07-11,1.3114,0.8621,129.623
2013-07-12,1.3065,0.8649,129.812
2013-07-15,1.3069,0.8653,129.818
2013-07-16,1.316,0.8685,130.43
2013-07-17,1.3119,0.8623,130.665
2013-07-18,1.3105,0.8612,131.66
2013-07-19,1.3142,0.8604,131.85
2013-07-22,1.3186,0.8588,131.24
2013-07-23,1.3221,0.8597,131.54
2013-07-24,1.3196,0.8616,132.389
2013-07-25,1.3291,0.8616,131.636
2013-07-26,1.3281,0.8629,130.41
2013-07-29,1.3265,0.864,129.792
2013-07-30,1.3262,0.8699,129.96
2013-07-31,1.3301,0.8744,130.26
2013-08-01,1.3206,0.8733,131.47
2013-08-02,1.3281,0.8692,131.28
2013-08-05,1.3258,0.8635,130.4
2013-08-06,1.3309,0.8667,130.03
2013-08-07,1.3339,0.8609,128.68
2013-08-08,1.338,0.8612,129.377
2013-08-09,1.3344,0.8602,128.4
2013-08-12,1.3308,0.8601,128.659
2013-08-13,1.3264,0.8582,130.168
2013-08-14,1.3259,0.8548,130.09
2013-08-15,1.3355,0.8535,130
2013-08-16,1.3332,0.8534,130.03
2013-08-19,1.334,0.8522,130.227
2013-08-20,1.3419,0.8561,130.522
2013-08-21,1.3365,0.8523,130.72
2013-08-22,1.335,0.8567,131.781
2013-08-23,1.3383,0.8587,131.98
2013-08-26,1.3375,0.8583,131.694
2013-08-27,1.3389,0.8613,129.958
2013-08-28,1.3341,0.8592,130.36
2013-08-29,1.3243,0.8541,130.07
2013-08-30,1.3216,0.8529,129.732
2013-09-02,1.3184,0.8488,131.011
2013-09-03,1.3171,0.846,131.11
2013-09-04,1.3212,0.8452,131.64
2013-09-05,1.3117,0.8415,131.35
2013-09-06,1.3178,0.843,130.53
2013-09-09,1.3257,0.8445,132.02
2013-09-10,1.3269,0.8434,133.113
2013-09-11,1.3308,0.8411,133.013
2013-09-12,1.33,0.8414,132.26
2013-09-13,1.3303,0.8378,132.01
2013-09-16,1.3336,0.8387,132.13
2013-09-17,1.3354,0.8396,132.395
2013-09-18,1.3529,0.8377,132.45
2013-09-19,1.3529,0.8436,134.451
2013-09-20,1.3522,0.8442,134.33
2013-09-23,1.3497,0.8409,133.31
2013-09-24,1.347,0.8415,133.02
2013-09-25,1.3528,0.841,133.21
2013-09-26,1.348,0.8407,133.26
2013-09-27,1.3521,0.8375,132.79
2013-09-30,1.3519,0.8374,132.762
2013-10-01,1.3534,0.8352,132.372
2013-10-02,1.3587,0.837,132.309
2013-10-03,1.3617,0.8428,132.47
2013-10-04,1.3554,0.8458,132.04
2013-10-07,1.3574,0.8436,131.517
2013-10-08,1.3575,0.8438,131.653
2013-10-09,1.3518,0.8473,131.58
2013-10-10,1.3527,0.8467,132.9
2013-10-11,1.355,0.8492,133.45
2013-10-14,1.3565,0.8482,133.665
2013-10-15,1.3517,0.845,132.93
2013-10-16,1.3528,0.8482,133.618
2013-10-17,1.3675,0.8462,133.867
2013-10-18,1.3678,0.8462,133.86
2013-10-21,1.3678,0.8471,134.33
2013-10-22,1.3778,0.8489,135.16
2013-10-23,1.3779,0.8521,134.09
2013-10-24,1.3801,0.8518,134.272
2013-10-25,1.3809,0.8535,134.471
2013-10-28,1.3803,0.8541,134.76
2013-10-29,1.3742,0.8567,134.91
2013-10-30,1.3728,0.8562,135.345
2013-10-31,1.3585,0.8471,133.61
2013-11-01,1.3489,0.8471,133.238
2013-11-04,1.3519,0.8464,133.28
2013-11-05,1.3471,0.8395,132.772
2013-11-06,1.3521,0.8407,133.46
2013-11-07,1.342,0.8347,131.385
2013-11-08,1.336,0.8345,132.45